date,ret_p1_hl_original,ret_p2_yahoo_params,ret_p3_yahoo_params_mlbeta,eq_p1_hl_original,eq_p2_yahoo_params,eq_p3_yahoo_params_mlbeta
2026-02-16,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-17,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-18,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-19,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-20,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-21,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-22,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-23,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-24,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-25,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-26,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-27,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-02-28,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-01,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-02,-0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-03,-0.0,-0.0,-0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-04,-0.0,-0.0,-0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-05,-0.0,-0.0,-0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-06,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-07,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-08,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-09,0.0,0.0,0.0,1.2006881765575161,0.9964056648998698,0.9964056648998698
2026-03-10,-0.0,0.0275274426079714,0.0275274426079714,1.2006881765575161,1.0238341646546587,1.0238341646546587
2026-03-11,-0.0,0.017887480261469822,0.017887480261469822,1.2006881765575161,1.0421479780659375,1.0421479780659375
2026-03-12,-0.0,-0.00045,-0.00045,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-13,-0.0,-0.0,-0.0,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-14,-0.0,-0.0,-0.0,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-15,-0.0,-0.0,-0.0,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-16,-0.0,-0.0,-0.0,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-17,0.0,0.0,0.0,1.2006881765575161,1.0416790114758079,1.0416790114758079
2026-03-18,0.005540321198063531,0.005750925046637315,0.005750925046637315,1.207340374714362,1.0476696293934604,1.0476696293934604
2026-03-19,-0.013098768351766338,-0.00045,-0.00045,1.1915257028242439,1.0471981780602335,1.0471981780602335
2026-03-20,0.024485540637112273,-0.0,-0.0,1.2207008538409108,1.0471981780602335,1.0471981780602335
2026-03-21,-0.00045,0.0,0.0,1.2201515384566823,1.0471981780602335,1.0471981780602335
2026-03-22,-0.0,-0.0,-0.0,1.2201515384566823,1.0471981780602335,1.0471981780602335
